Symbol,Name,Sector,Industry,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,ESG Risk Level,ROA,ROE,Leverage,KMeans_Cluster,DBSCAN_Label,IF_Label,IF_Score,Both_Anomaly
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,16.3,0.1,6.9,9.3,Low,0.0905,0.2636,1.29,2,0,1,-0.40816871242659103,False
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,41.7,25.0,7.0,9.7,Severe,0.09,0.1929,0.82,0,0,-1,-0.5875854849119126,False
ORLY,"O'reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,12.1,0.1,3.8,8.1,Low,-0.0092,0.0155,3.28,2,0,1,-0.4846576923676098,False
NXPI,Nxp Semiconductors N.v.,Technology,Semiconductors,19.8,8.6,5.8,5.4,Low,0.1141,0.4359,2.89,1,0,1,-0.43330334350692756,False
NVR,"Nvr, Inc.",Consumer Cyclical,Residential Construction,20.3,7.2,5.2,7.8,Medium,-0.0328,-0.1038,3.4,2,0,1,-0.474238064286266,False
NVDA,Nvidia Corp,Technology,Semiconductors,13.6,2.3,6.3,4.9,Low,0.1421,0.4061,1.8,1,0,1,-0.4227565383030254,False
NUE,Nucor Corporation,Basic Materials,Steel,32.8,9.3,8.8,14.7,High,-0.0357,-0.0708,0.48,0,0,-1,-0.5492874869996299,False
NRG,"Nrg Energy, Inc.",Utilities,Utilities - Independent Power Producers,32.0,16.8,5.7,9.5,High,0.0352,0.1674,3.5,0,0,1,-0.49047375463437437,False
NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,Travel Services,25.9,9.0,6.1,10.9,Medium,0.0703,0.2658,2.76,0,0,1,-0.4014658670600135,False
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,27.5,7.8,5.4,14.4,Medium,0.0443,0.028,0.71,0,0,1,-0.4356431364731799,False
NTRS,Northern Trust Corp,Financial Services,Asset Management,23.9,1.9,10.2,11.8,Medium,0.086,0.1902,1.03,3,0,1,-0.42033889145137715,False
NSC,Norfolk Southern Corp.,Industrials,Railroads,23.9,8.0,5.4,10.5,Medium,0.113,0.3227,1.45,0,0,1,-0.4093184272473113,False
NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,24.9,8.2,5.1,11.6,Medium,0.0766,0.2047,1.96,0,0,1,-0.3979617328635298,False
NI,Nisource Inc.,Utilities,Utilities - Regulated Gas,26.0,12.0,4.9,9.2,Medium,0.0323,0.1766,3.03,0,0,1,-0.42516797788483807,False
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,19.6,3.0,6.7,10.0,Low,0.1936,0.8476,3.11,1,0,1,-0.5079315190141056,False
NEE,"Nextra Energy, Inc.",Utilities,Utilities - Regulated Electric,23.3,9.4,5.6,8.3,Medium,0.0096,0.0053,0.39,2,0,1,-0.4405741034579646,False
NWSA,News Corporation Class A,Communication Services,Entertainment,11.5,0.0,6.7,4.7,Low,0.1087,0.4274,2.55,1,0,1,-0.46177558685042247,False
NEM,Newmont Corporation,Basic Materials,Gold,20.5,7.1,5.2,8.2,Medium,0.034,0.0355,0.35,2,0,1,-0.4307635468669823,False
NFLX,Netflix Inc,Communication Services,Entertainment,16.4,0.1,9.0,7.3,Low,0.1335,0.2884,1.56,1,0,1,-0.4323193880428968,False
NTAP,"Netapp, Inc",Technology,Computer Hardware,15.4,2.2,5.5,7.7,Low,0.1909,0.4568,1.41,1,0,1,-0.43594393019417293,False
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,13.1,0.0,7.4,5.6,Low,0.1551,0.4007,1.57,1,0,1,-0.4479798306660551,False
MSCI,"Msci, Inc.",Financial Services,Financial Data & Stock Exchanges,16.3,1.6,7.7,7.0,Low,0.1291,0.5699,3.34,1,0,1,-0.4559104582342495,False
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,13.1,2.3,5.8,5.1,Low,-0.0163,-0.0467,1.77,2,0,1,-0.4327079185205576,False
MS,Morgan Stanley,Financial Services,Capital Markets,24.6,1.1,10.5,12.9,Medium,0.0797,0.1995,1.35,3,0,1,-0.4271143853679393,False
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,15.8,1.6,8.1,6.1,Low,0.0148,0.0429,0.54,2,0,1,-0.4418127659021734,False
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,29.2,12.1,5.1,12.0,Medium,0.0359,0.1011,1.41,0,0,1,-0.42260502826298135,False
MDLZ,"Mondelez International, Inc. Class A",Consumer Defensive,Confectioners,22.0,7.2,5.4,9.4,Medium,0.0775,0.2949,2.44,0,0,1,-0.3893546805792599,False
TAP,Molson Coors Beverage Company Class B,Consumer Defensive,Beverages - Brewers,21.4,7.3,5.5,8.6,Medium,0.0621,0.0746,0.43,2,0,1,-0.41667950835428735,False
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",14.1,5.8,4.2,4.2,Low,0.0382,0.0475,0.87,2,0,1,-0.4371687263838597,False
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,13.1,3.9,6.3,3.0,Low,-0.003,-0.0132,1.47,2,0,1,-0.44573057778558733,False
MSFT,Microsoft Corp,Technology,Software - Infrastructure,15.1,1.5,6.1,7.5,Low,0.2772,0.3963,0.43,1,0,1,-0.5083053165721377,False
MU,"Micron Technology, Inc.",Technology,Semiconductors,18.2,7.2,5.5,5.5,Low,0.1612,0.2878,0.56,1,0,1,-0.4545824441469468,False
MCHP,Microchip Technology Inc,Technology,Semiconductors,31.8,15.3,7.4,9.2,High,0.111,0.4241,2.88,0,0,1,-0.49126969224530465,False
MGM,Mgm Resorts International,Consumer Cyclical,Resorts & Casinos,24.8,1.3,10.5,13.0,Medium,0.0258,0.0682,0.97,3,0,1,-0.4410277673096866,False
MTD,Mettler-Toledo International,Healthcare,Diagnostics & Research,13.1,1.0,4.7,7.4,Low,0.0735,0.1719,2.28,2,0,1,-0.40669583747172644,False
MET,"Metlife, Inc.",Financial Services,Insurance - Life,16.4,0.7,8.8,7.0,Low,0.0487,0.1139,2.69,2,0,1,-0.42517989465459577,False
META,"Meta Platforms, Inc. Class A",Communication Services,Internet Content & Information,34.1,2.7,10.3,21.1,High,0.1046,0.3166,1.94,3,0,-1,-0.5482737372636808,False
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,21.4,1.9,8.9,10.6,Medium,0.0317,0.0889,1.73,3,0,1,-0.40716674434569206,False
MDT,Medtronic Plc,Healthcare,Medical Devices,22.8,1.8,7.6,13.4,Medium,-0.0064,-0.0077,1.16,3,0,1,-0.4377862199783441,False
MCK,Mckesson Corporation,Healthcare,Medical Distribution,15.2,1.6,6.3,7.3,Low,0.0788,0.1822,1.33,2,0,1,-0.38933365926256314,False
MCD,Mcdonald's Corporation,Consumer Cyclical,Restaurants,26.0,7.6,5.8,12.6,Medium,0.0312,0.0201,0.68,0,0,1,-0.42240245167642776,False
MKC,"Mccormick & Company, Incorporated Non-Vtg Cs",Consumer Defensive,Packaged Foods,26.1,9.6,5.3,11.1,Medium,0.0887,0.3355,2.47,0,0,1,-0.41108798633329524,False
MA,Mastercard Incorporated,Financial Services,Credit Services,17.1,2.2,8.3,6.7,Low,0.0796,0.17,0.58,2,0,1,-0.420732232730948,False
MAS,Masco Corporation,Industrials,Building Products & Equipment,22.2,9.7,6.8,5.6,Medium,0.1787,0.6891,2.69,1,0,1,-0.4813465598666868,False
MLM,Martin Marietta Materials,Basic Materials,Building Materials,30.1,16.7,8.7,4.8,High,-0.0022,-0.0106,1.21,0,0,-1,-0.5253938611591681,False
MMC,"Marsh & Mclennan Companies, Inc.",Financial Services,Insurance Brokers,21.1,0.1,9.7,11.3,Medium,0.1498,0.429,2.13,3,0,1,-0.45435791780585577,False
MAR,Marriot International Class A,Consumer Cyclical,Lodging,21.4,8.6,3.7,9.2,Medium,-0.0139,-0.0057,0.63,2,0,1,-0.45823470867190264,False
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,30.5,17.1,5.3,8.1,High,0.0179,0.0138,0.81,0,0,1,-0.48417035281690285,False
MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,37.7,21.1,7.6,9.1,High,0.0085,-0.0101,0.85,0,0,-1,-0.5646372449096151,False
MTB,M&t Bank Corp.,Financial Services,Banks - Regional,26.5,2.6,13.6,10.3,Medium,-0.0451,-0.18,3.44,3,-1,-1,-0.5825010967594026,True
LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,Specialty Chemicals,20.7,13.5,5.1,2.1,Medium,0.0457,0.1738,3.4,2,0,1,-0.4915792840290581,False
LULU,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,16.9,1.6,5.5,9.9,Low,0.0842,0.1872,1.13,2,0,1,-0.39614929290740714,False
LOW,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement Retail,11.8,3.3,3.2,5.3,Low,0.1001,0.3983,3.27,1,0,1,-0.47159946043459783,False
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,16.4,0.6,11.5,4.3,Low,0.1822,0.4486,1.2,1,0,1,-0.514743336484083,False
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,30.2,8.0,7.1,15.1,High,0.0269,0.0799,1.34,0,0,1,-0.4404999870275724,False
LKQ,Lkq Corporation,Consumer Cyclical,Auto Parts,11.1,3.8,3.3,4.0,Low,0.0868,0.0979,1.08,2,0,1,-0.45723536344231064,False
LEN,Lennar Corporation Class A,Consumer Cyclical,Residential Construction,25.4,11.3,5.6,8.6,Medium,0.0856,0.1632,1.22,0,0,1,-0.4091822316690462,False
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,17.6,3.4,5.3,9.0,Low,0.0289,0.09,1.84,2,0,1,-0.3911983198143956,False
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,18.7,2.3,8.7,7.7,Low,0.0309,0.0749,1.38,2,0,1,-0.41229747122586147,False
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,13.6,4.5,5.1,4.0,Low,0.0718,0.2729,2.48,2,0,1,-0.4107361022923116,False
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,19.7,0.4,6.6,12.7,Low,0.1218,0.3854,1.81,1,0,1,-0.4291297953882131,False
KLAC,Kla Corporation,Technology,Semiconductor Equipment & Materials,17.2,7.4,4.6,5.1,Low,-0.0216,-0.1234,3.27,2,0,1,-0.490217974008166,False
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,19.0,8.3,3.5,7.2,Low,0.076,0.3088,3.3,2,0,1,-0.4472488715303004,False
KIM,Kimco Realty Corp.,Real Estate,REIT - Retail,10.9,2.3,6.0,2.6,Low,0.0546,0.2656,2.99,2,0,1,-0.4572460909266938,False
KMB,Kimberly-Clark Corp.,Consumer Defensive,Household & Personal Products,28.5,10.4,7.6,10.4,Medium,0.0935,0.1695,0.95,0,0,1,-0.42679783928241793,False
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,7.6,1.2,4.7,1.8,Negligible,0.0945,0.3597,2.91,1,0,1,-0.5027122371572896,False
KEY,Keycorp,Financial Services,Banks - Regional,21.4,1.6,10.7,9.2,Medium,0.0945,0.2936,1.45,3,0,1,-0.4260522907812968,False
K,Kellanova,Consumer Defensive,Packaged Foods,28.4,10.6,4.4,13.4,Medium,0.0692,0.2992,2.91,0,0,1,-0.43393693502688163,False
JNPR,Juniper Networks Inc,Technology,Communication Equipment,14.8,1.8,5.8,7.2,Low,-0.043,-0.1499,1.78,2,0,1,-0.46751373854561173,False
JPM,Jpmorgan Chase & Co.,Financial Services,Banks - Diversified,29.3,1.1,11.7,16.5,Medium,0.1326,0.3603,1.91,3,0,1,-0.5221652917901206,False
JCI,Johnson Controls International Plc,Industrials,Building Products & Equipment,14.4,4.5,5.4,4.6,Low,0.0763,0.1865,1.53,2,0,1,-0.39719648804930513,False
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,24.0,0.9,8.0,15.0,Medium,0.1435,0.4762,2.3,3,0,1,-0.4596121309011582,False
JBHT,Jb Hunt Transport Services Inc,Industrials,Integrated Freight & Logistics,14.8,3.3,5.0,6.6,Low,-0.0139,0.01,0.75,2,0,1,-0.43974770020456105,False
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,22.4,5.3,5.6,11.5,Medium,0.0855,0.2944,2.01,0,0,1,-0.3931187773538653,False
IRM,Iron Mountain Inc.,Real Estate,REIT - Specialty,14.5,5.0,5.8,3.7,Low,0.0455,0.0886,0.79,2,0,1,-0.4201517096570002,False
IQV,Iqvia Holdings Inc.,Healthcare,Diagnostics & Research,19.1,1.3,7.2,10.6,Low,0.0245,0.0657,2.68,2,0,1,-0.41386197079138043,False
IVZ,Invesco Ltd,Financial Services,Asset Management,22.8,0.7,11.0,11.0,Medium,0.0836,0.2982,2.74,3,0,1,-0.4433438568683638,False
ISRG,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies,21.1,3.7,7.8,9.6,Medium,0.0691,0.2965,2.93,3,0,1,-0.4002296603594435,False
INTU,Intuit Inc,Technology,Software - Application,16.4,1.0,4.7,10.7,Low,0.0984,0.3496,2.85,1,0,1,-0.42306098545838267,False
IP,International Paper Co.,Consumer Cyclical,Packaging & Containers,24.5,15.1,4.8,4.5,Medium,0.0444,0.1436,2.61,0,0,1,-0.45464836043741247,False
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,22.7,10.5,6.6,5.6,Medium,0.1122,0.4356,2.52,1,0,1,-0.4392238580298902,False
IBM,International Business Machines Corporation,Technology,Information Technology Services,14.1,1.8,6.1,6.2,Low,-0.0106,-0.017,1.41,2,0,1,-0.42700613889489686,False
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,19.8,1.7,8.8,9.3,Low,-0.0089,0.0201,1.78,2,0,1,-0.4279124530164633,False
INTC,Intel Corp,Technology,Semiconductors,18.9,4.9,6.6,7.3,Low,0.1344,0.5171,2.26,1,0,1,-0.41810581669098806,False
INCY,Incyte Genomics Inc,Healthcare,Biotechnology,24.8,1.1,7.4,16.3,Medium,0.0966,0.3626,2.53,3,0,1,-0.4483994259711355,False
ILMN,Illumina Inc,Healthcare,Diagnostics & Research,18.6,0.1,6.9,11.6,Low,0.103,0.1975,0.79,3,0,1,-0.4237663864705006,False
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,25.3,7.0,6.5,11.8,Medium,0.1541,0.4498,1.66,1,0,1,-0.4331610268514035,False
IDXX,Idexx Laboratories Inc,Healthcare,Diagnostics & Research,18.7,2.6,8.9,7.1,Low,0.101,0.4336,3.26,1,0,1,-0.43970839472684714,False
IEX,Idex Corporation,Industrials,Specialty Industrial Machinery,29.3,10.3,5.3,13.7,Medium,0.0105,0.0431,3.45,0,0,1,-0.4565214395457618,False
HBAN,Huntington Bancshares Inc,Financial Services,Banks - Regional,21.8,2.0,8.7,11.2,Medium,0.2069,0.5489,1.58,1,0,1,-0.47979920150777117,False
HUM,Humana Inc.,Healthcare,Healthcare Plans,22.5,0.0,5.7,16.7,Medium,0.0805,0.2987,2.87,3,0,1,-0.45860927741695795,False
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,19.6,5.6,4.9,9.1,Low,0.1026,0.3658,3.24,1,0,1,-0.41426534799353054,False
HPQ,Hp Inc.,Technology,Computer Hardware,11.3,0.1,6.1,5.1,Low,0.0168,0.0226,2.66,2,0,1,-0.4599764329636998,False
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,13.4,3.3,5.5,4.6,Low,-0.0051,-0.0218,1.75,2,0,1,-0.42356703014101416,False
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,30.0,13.3,6.0,10.7,Medium,0.0702,0.1949,1.89,0,0,1,-0.42122761627399447,False
HON,"Honeywell International, Inc.",Industrials,Conglomerates,28.6,11.0,7.0,10.6,Medium,0.1002,0.2418,1.46,0,0,1,-0.4146178044957957,False
HD,"Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,12.6,3.3,3.8,5.6,Low,0.1809,0.2766,0.34,1,0,1,-0.496103240501267,False
HOLX,Hologic Inc,Healthcare,Medical Instruments & Supplies,25.0,4.6,8.4,12.1,Medium,0.029,0.1422,3.38,3,0,1,-0.4325849510838356,False
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,17.6,6.1,4.4,7.0,Low,0.0539,0.0515,0.57,2,0,1,-0.42097546957697324,False
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,10.7,0.9,5.6,4.1,Low,0.1201,0.3896,2.21,1,0,1,-0.44546405505443376,False
HES,Hess Corporation,Energy,Oil & Gas E&P,33.1,18.9,7.0,7.2,High,0.051,0.0998,0.97,0,0,1,-0.49493550564971406,False
HSIC,Henry Schein Inc,Healthcare,Medical Distribution,13.9,2.0,6.3,5.7,Low,0.0831,0.1634,0.91,2,0,1,-0.40720920417703493,False
JKHY,Henry (Jack) & Associates,Technology,Information Technology Services,18.7,4.3,5.7,8.7,Low,0.1174,0.3485,2.11,1,0,1,-0.395505554826131,False
HCA,"Hca Healthcare, Inc.",Healthcare,Medical Care Facilities,28.8,3.9,7.2,17.7,Medium,0.1733,0.39,1.71,3,0,1,-0.49306929943026584,False
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,7.1,0.0,4.2,2.9,Negligible,0.1448,0.1979,0.8,1,0,1,-0.5166498394334407,False
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,25.6,9.8,6.9,8.9,Medium,0.0703,0.2965,3.33,0,0,1,-0.42288883897869495,False
GS,Goldman Sachs Group Inc.,Financial Services,Capital Markets,25.5,0.9,11.8,12.8,Medium,0.0096,0.009,2.36,3,0,1,-0.47025397641781497,False
GL,Globe Life Inc.,Financial Services,Insurance - Life,20.4,1.6,10.5,8.3,Medium,0.0619,0.1093,0.8,3,0,1,-0.43123959357141617,False
GPN,"Global Payments, Inc.",Industrials,Specialty Business Services,20.9,3.7,6.5,10.7,Medium,0.1068,0.1862,0.39,2,0,1,-0.4235235398004879,False
GILD,Gilead Sciences Inc,Healthcare,Drug Manufacturers - General,23.0,1.0,7.6,14.3,Medium,0.0477,0.1428,2.45,3,0,1,-0.41808520608314026,False
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,13.7,4.7,3.8,5.2,Low,0.0385,0.1452,2.39,2,0,1,-0.4219411783984367,False
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,28.5,9.8,7.2,11.5,Medium,0.049,0.0949,1.08,0,0,1,-0.4141854343988494,False
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,21.1,8.3,4.1,8.7,Medium,0.1084,0.4424,2.96,1,0,1,-0.4394918893158459,False
GE,General Electric Company,Industrials,Aerospace & Defense,40.5,14.2,10.9,15.4,Severe,0.1423,0.2482,0.96,3,0,-1,-0.5832284849012602,False
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,35.2,9.4,6.9,18.9,High,0.0897,0.111,0.34,0,0,-1,-0.5478853549847031,False
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,16.9,3.3,5.4,8.2,Low,-0.0136,-0.0035,3.16,2,0,1,-0.4260574127718651,False
IT,"Gartner, Inc.",Technology,Information Technology Services,18.9,0.1,5.6,13.2,Low,0.0782,0.198,1.13,2,0,1,-0.42239163081169967,False
GRMN,Garmin Ltd,Technology,Scientific & Technical Instruments,20.7,4.8,4.3,11.6,Medium,0.2253,0.4335,1.16,1,0,1,-0.49103595119639476,False
FCX,Freeport-Mcmoran Inc.,Basic Materials,Copper,31.6,15.3,6.4,10.0,High,-0.0168,0.001,2.07,0,0,1,-0.4824884034727161,False
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,18.3,1.1,7.3,9.9,Low,-0.0077,-0.0496,3.34,2,0,1,-0.4582065373458832,False
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,34.8,16.1,4.7,14.0,High,0.0764,0.3236,3.08,0,0,1,-0.5110514782130201,False
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,18.9,2.5,6.4,10.0,Low,0.1977,0.7623,2.86,1,0,1,-0.4935757658802674,False
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,22.4,7.4,8.5,6.4,Medium,0.0482,0.1024,1.16,2,0,1,-0.42044605530698614,False
FMC,Fmc Corporation,Basic Materials,Agricultural Inputs,30.7,14.4,7.5,8.9,High,0.1893,0.4225,1.13,0,0,1,-0.5118697560343506,False
FI,"Fiserv, Inc.",Technology,Information Technology Services,19.6,4.1,6.8,8.7,Low,0.1337,0.5893,3.45,1,0,1,-0.45139172561541924,False
FE,Firstenergy Corp.,Utilities,Utilities - Regulated Electric,25.6,10.8,5.8,9.0,Medium,0.0042,0.0122,1.17,0,0,1,-0.4220590103613462,False
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,16.8,1.2,7.5,8.1,Low,0.0898,0.1661,1.18,2,0,1,-0.40111642170062856,False
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,17.5,4.1,5.2,8.2,Low,0.2804,1.1307,2.96,1,-1,-1,-0.5783820638377428,True
FDX,Fedex Corporation,Industrials,Integrated Freight & Logistics,19.7,5.7,5.6,8.4,Low,0.0728,0.264,2.22,2,0,1,-0.39209879111881685,False
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,12.4,2.3,5.8,4.3,Low,0.0099,0.0571,3.23,2,0,1,-0.43274125082647785,False
FAST,Fastenal Co,Industrials,Industrial Distribution,24.7,9.3,7.1,8.3,Medium,-0.032,-0.1333,1.96,2,0,1,-0.4735726032906465,False
FDS,Factset Research Systems,Financial Services,Financial Data & Stock Exchanges,18.4,4.3,5.3,8.8,Low,0.0626,0.2082,2.23,2,0,1,-0.38401876215599173,False
FFIV,"F5, Inc.",Technology,Software - Infrastructure,17.1,4.1,5.4,7.6,Low,0.0711,0.1159,1.22,2,0,1,-0.3861636850936814,False
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,41.6,23.1,8.5,10.0,Severe,0.1439,0.2974,1.25,0,0,-1,-0.6002278222291758,False
EXR,"Extra Space Storage, Inc.",Real Estate,REIT - Industrial,15.2,4.2,7.3,3.7,Low,0.0115,0.1184,2.42,2,0,1,-0.42564684786414547,False
EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,16.6,4.2,4.8,7.6,Low,0.0648,0.1341,0.99,2,0,1,-0.3945420200039305,False
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,27.6,4.3,10.1,13.3,Medium,0.0355,0.1061,1.89,3,0,1,-0.42525730500926084,False
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,22.9,7.4,6.4,9.1,Medium,-0.0038,0.0153,2.77,2,0,1,-0.41463119176076685,False
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,18.6,4.7,5.4,8.6,Low,0.0293,0.1558,2.5,2,0,1,-0.391297857532469,False
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,18.0,1.4,9.9,6.7,Low,0.0021,-0.0038,2.92,2,0,1,-0.45278242855493767,False
ESS,"Essex Property Trust, Inc",Real Estate,REIT - Residential,12.4,3.5,6.1,2.8,Low,0.059,0.1572,1.17,2,0,1,-0.4241814936893609,False
EQR,Equity Residential,Real Estate,REIT - Residential,11.9,3.0,6.1,2.9,Low,-0.0129,0.0138,0.59,2,0,1,-0.4720977995151417,False
EQIX,"Equinix, Inc. Reit",Real Estate,REIT - Specialty,13.9,3.4,5.1,5.3,Low,0.0378,0.0901,0.89,2,0,1,-0.41055786275064693,False
